7000021,Ghost Summoning Banner
7000022,Heavenly Sword Stone
7000023,Dreamode Mirror
7000030,Cube Jade
7000032,Moon Branch
7000033,Test Item 1
7000034,Test Item 2
7000035,Test Item 3
7000036,Test Item 4
7000037,Test Item 5
7000038,Mirage Island Story
7000039,Spirit Sealing Curse
7000040,Replica of Fuxi's Rope
7000041,Ape Blood
7000042,Fine Rice Wine
7000045,River of No Return Story
7000046,Haze Pillet
7000047,Ghost Orb
7000048,Lamp of the Fallen
7000049,Human Face Fruit
7000050,Shadow Beast
7000051,Shadow Beast
7000052,Shadow Beast
7000053,Shadow Beast
7000054,Shadow Beast
6091081,Sage Tianbao's Note
6351016,Ghost Valley Secret Manual
6391016,Xi's Letter
6391026,Xi's Note
7000056,Loner's Poetry
7000057,Loner's Poetry - Guilt
7000058,Loner's Poetry - No Regrets
7000059,Spirit sword
7000060,Ask Thy Heart
7000061,Pursue Not the Truth
7000062,Succumb not to Sadness
7000063,To Mentor · Jun Yuanzhi
7000101,Fluffy White Tail
7000102,Mysterious Orb
7000103,Red Sword Tassel
7000104,Journey Map of Yuanzhi
7000105,Journey Map of Yuanzhi Fragment
7000150,Parcel from a eccentric youth
7000151,Nether Mountains Woodcarving
7000152,Mulberry Branch Fragment
7000153,Feather of Golden Crow
7000155,Relocation Flag
7000201,Elixir Carrot
7000202,Wind Carrot
7000203,Earth Carrot
7000204,Vigor Carrot
7000205,Gangue Carrot
7000206,Glyph Carrot
1081001,Bloodstained Flower
1081002,Glazed Ice Grass
1081003,Soul Formation Leaf
1081004,Nirvana Root
1081005,Shield Talisman
1081006,Spirit Sucking Fiend
1081007,Hillbreaker Rock
1081008,Soulbreak Flying Sword
1081009,Divine Tree
1081010,Crimson Ghost Flower
1081011,Spirit Subduing Knife
1081012,Barrier Breaking Talisman
1081013,Brick
1081014,Reversal Talisman
1081015,Wooden Bench
1081016,Fire Deity Pepper
1081017,Soul Exterminating Talisman
1081018,Dangkang Horn
1081019,Soul Breaking Talisman
1082001,Sect Pass
6131026,Beast Blood
6131036,Bamboo Heart
6371016,Mysterious Iron Shard
6371026,Solar Stone
6371036,Fox Spirit Orb
6371046,Primal Soul
//TrailItem,name_//TrailItem
6141012,Heaven's Yin
6141013,Stone of Duality
6141014,Sky-Mending Stone
6141015,Oracle Bones
6141025,Stone Drum
6151012,Chilling Jade
6151013,Bear Jade
6151014,Fengyu Jade
6151015,Leishou Jade
6151016,Mysterious Figurine
6151026,Cloud Dragon
6151036,Jade Dragon
6161012,Flying Fish
6161013,Yiwang Guqin
6161014,White Deer
6161015,Heavenly Snow
6161025,Paradise
6161035,Music of the Ancients
6171012,Ferro Flute
6171013,Alioth Flute
6171014,Psychic Flute
6171015,Cold Moon
6171025,Southern Wilderness
6181012,Dayblaze
6181013,Green Radiance
6181014,Vast Land
6181015,Azure Cloud
6181025,Fair Princess
6191012,Tranquility
6191013,Red Sight
6191014,Daphne
6191024,Nightshade
6201012,Dragon Head Idol
6201022,Sun Bird Idol
6201023,Flying Serpent Idol
6201033,Xingtian Idol
6201034,Ship of the Desert
6201044,Mulberry Statue
6201045,Dragon Vessel
6201055,Silver Could Zun
6201056,Vermilion Cup
6201066,Patterned Dagger
6201076,Spiritual Vessel
6211012,Ceramic Zun
6211013,Gray Fox Pottery
6211014,Fish Pattern Vase
6211015,Ceremonial Vessel
6211025,Painted Pottery Basin
6211035,Eagle-shaped Pottery Ding
6221012,Bagua Diagram
6221022,Xingtian Dance
6221023,Shaman
6221033,Shenmu Kingdom
6221034,Silkworm Goddess
6221044,Mei Portrait
6221045,Hunting Scene
6221055,Yan Emperor Portrait
6221065,Phoenix Portrait
6221066,Mountain Maiden Portrait
6221076,Cangjie and the Mystic Turtle
6221086,Rainmaking Ritual
6231012,Bone Whistle
6231013,Nafu's Horn
6231014,Divination Shell
6231024,Beast Tooth Necklace
6231034,Kui Bone Mallet
7011012,Heaven's Yin
7011013,Stone of Duality
7011014,Sky-Mending Stone
7011015,Oracle Bones
7011025,Stone Drum
7021012,Chilling Jade
7021013,Bear Jade
7021014,Fengyu Jade
7021015,Leishou Jade
7021016,Mysterious Figurine
7021026,Cloud Dragon
7021036,Jade Dragon
7031012,Flying Fish
7031013,Yiwang Guqin
7031014,White Deer
7031015,Heavenly Snow
7031016,Paradise
7031026,Music of the Ancients
7041012,Ferro Flute
7041013,Alioth Flute
7041014,Psychic Flute
7041015,Cold Moon
7041016,Southern Wilderness
7051012,Dayblaze
7051013,Green Radiance
7051014,Vast Land
7051015,Azure Cloud
7051016,Fair Princess
7061012,Tranquility
7061013,Red Sight
7061014,Daphne
7061015,Nightshade
7071012,Dragon Head Idol
7071022,Sun Bird Idol
7071023,Flying Serpent Idol
7071033,Xingtian Idol
7071034,Ship of the Desert
7071044,Mulberry Statue
7071045,Dragon Vessel
7071055,Silver Could Zun
7071056,Vermilion Cup
7071066,Patterned Dagger
7071076,Spiritual Vessel
7081012,Ceramic Zun
7081013,Gray Fox Pottery
7081014,Fish Pattern Vase
7081015,Ceremonial Vessel
7081016,Painted Pottery Basin
7081026,Eagle-shaped Pottery Ding
7091012,Bagua Diagram
7091022,Xingtian Dance
7091023,Shaman
7091033,Shenmu Kingdom
7091034,Silkworm Goddess
7091044,Mei Portrait
7091045,Hunting Scene
7091055,Yan Emperor Portrait
7091065,Phoenix Portrait
7091066,Mountain Maiden Portrait
7091076,Cangjie and the Mystic Turtle
7091086,Rainmaking Ritual
7101012,Bone Whistle
7101013,Nafu's Horn
7101014,Divination Shell
7101015,Beast Tooth Necklace
7101016,Kui Bone Mallet
